0,0,0,5,"Great seller, fast shipping.",2024-11-03 09:15:00
1,1,3,4,"Item arrived as described. Would buy again.",2024-10-21 14:22:00
2,2,7,5,"Excellent service and very responsive!",2024-09-14 08:47:00
3,3,2,3,"Product was okay, shipping took longer than expected.",2024-08-30 16:10:00
4,4,5,5,"Amazing quality, exceeded expectations.",2024-11-11 12:05:00
5,5,6,4,"Pretty good overall, minor packaging issues.",2024-10-02 19:30:00
6,0,9,2,"Item wasn't what I expected. Seller tried to help though.",2024-07-18 10:12:00
7,1,4,5,"Perfect transaction!",2024-11-25 15:55:00
8,2,1,4,"Good seller, fair price.",2024-09-01 09:03:00
9,3,8,5,"Super fast delivery. Very happy!",2024-10-19 18:44:00
10,4,12,3,"Item was fine, but packaging was damaged.",2024-11-08 11:15:00
11,5,10,5,"Great communication and fast shipping!",2024-06-29 13:22:00
12,0,15,4,"Solid seller, no issues.",2024-08-03 17:00:00
13,1,11,5,"Really impressed with the quality!",2024-09-29 07:41:00
14,2,14,1,"Never received my order. Disappointed.",2024-07-12 20:10:00
15,3,17,4,"Good overall. Would buy again.",2024-10-06 13:33:00
16,4,20,5,"Top-tier seller. Highly recommend.",2024-09-05 08:26:00
17,5,16,3,"Average experience, but item works fine.",2024-08-22 22:19:00
18,0,22,5,"Fantastic seller! Quick responses.",2024-11-02 09:50:00
19,1,18,2,"Item not as described, but refund was given.",2024-10-12 16:05:00
20,2,19,4,"Everything was packaged nicely and arrived on time.",2024-09-17 12:56:00
21,3,21,5,"Seller went above and beyond!",2024-11-15 10:30:00
22,4,23,4,"Good product, slightly slow shipping.",2024-10-04 14:12:00
23,5,25,5,"Amazing seller, will buy again for sure!",2024-11-28 18:02:00
24,0,26,3,"Item quality okay, but took a while to ship.",2024-07-25 09:23:00
25,1,29,5,"Everything perfect. Thank you!",2024-09-11 08:55:00
26,2,27,4,"Great price and fast shipping.",2024-10-25 20:14:00
27,3,30,2,"Unhelpful communication, but item eventually arrived.",2024-10-01 11:49:00
28,4,31,5,"Super friendly seller and excellent product.",2024-11-06 15:33:00
29,5,33,4,"Pretty good deal overall.",2024-08-09 07:45:00